x,y,z,zrotation,SARwb
0.8,0,0,0,0.57296
0.8,0,0.3,0,0.40727
0.8,0,0.75,0,0.23575
0.8,0,1.35,0,0.0269
0.8,0,2,0,0.01786
0.8,0.1,-2,17.2,0.01386
0.8,0.1,-1.35,17.2,0.02182
0.8,0.1,-0.75,17.2,0.21417
0.8,0.1,-0.3,17.2,0.50521
0.8,0.1,0,17.2,0.50429
0.8,0.1,0.3,17.2,0.36018
0.8,0.1,0.75,17.2,0.21193
0.8,0.1,1.35,17.2,0.02752
0.8,0.1,2,17.2,0.01786
0.8,0.2,-2,31.77,0.01417
0.8,0.2,-1.35,31.77,0.02228
0.8,0.2,-0.75,31.77,0.15651
0.8,0.2,-0.3,31.77,0.35868
0.8,0.2,0,31.77,0.35715
0.8,0.2,0.3,31.77,0.25568
0.8,0.2,0.75,31.77,0.15673
0.8,0.2,1.35,31.77,0.02846
0.8,0.2,2,31.77,0.01782
0.8,0.36,-2,48.1,0.01445
0.8,0.36,-1.35,48.1,0.02253
0.8,0.36,-0.75,48.1,0.07743
0.8,0.36,-0.3,48.1,0.15348
0.8,0.36,0,48.1,0.15063
0.8,0.36,0.3,48.1,0.11584
0.8,0.36,0.75,48.1,0.07734
0.8,0.36,1.35,48.1,0.02832
0.8,0.36,2,48.1,0.01756
0.8,0.6,-2,61.7,0.01382
0.8,0.6,-1.35,61.7,0.02075
0.8,0.6,-0.75,61.7,0.03112
0.8,0.6,-0.3,61.7,0.04205
0.8,0.6,0,61.7,0.04088
0.8,0.6,0.3,61.7,0.03631
0.8,0.6,0.75,61.7,0.03209
0.8,0.6,1.35,61.7,0.025
0.8,0.6,2,61.7,0.01645
0.8,0.9,-2,70.26,0.0117
0.8,0.9,-1.35,70.26,0.01581
0.8,0.9,-0.75,70.26,0.01676
0.8,0.9,-0.3,70.26,0.01657
0.8,0.9,0,70.26,0.0163
0.8,0.9,0.3,70.26,0.01676
0.8,0.9,0.75,70.26,0.0183
0.8,0.9,1.35,70.26,0.01869
0.8,0.9,2,70.26,0.0138
0.8,1.4,-2,77.01,0.0072
0.8,1.4,-1.35,77.01,0.008
0.8,1.4,-0.75,77.01,0.00694
0.8,1.4,-0.3,77.01,0.00609
0.8,1.4,0,77.01,0.00588
0.8,1.4,0.3,77.01,0.0064
0.8,1.4,0.75,77.01,0.00791
0.8,1.4,1.35,77.01,0.0096
0.8,1.4,2,77.01,0.00864
0.8,2,-2,80.83,0.00354
0.8,2,-1.35,80.83,0.00321
0.8,2,-0.75,80.83,0.0024
0.8,2,-0.3,80.83,0.0019
0.8,2,0,80.83,0.00183
0.8,2,0.3,80.83,0.00209
0.8,2,0.75,80.83,0.00286
0.8,2,1.35,80.83,0.00403
0.8,2,2,80.83,0.00448
1.3,0,-2,0,0.0068
1.3,0,-1.35,0,0.02953
1.3,0,-0.75,0,0.16752
1.3,0,-0.3,0,0.30611
1.3,0,0,0,0.31767
1.3,0,0.3,0,0.26021
1.3,0,0.75,0,0.13927
1.3,0,1.35,0,0.03132
1.3,0,2,0,0.00849
1.3,0.1,-2,6.93,0.00683
1.3,0.1,-1.35,6.93,0.02882
1.3,0.1,-0.75,6.93,0.1616
1.3,0.1,-0.3,6.93,0.29396
1.3,0.1,0,6.93,0.3046
1.3,0.1,0.3,6.93,0.25009
1.3,0.1,0.75,6.93,0.13447
1.3,0.1,1.35,6.93,0.03054
1.3,0.1,2,6.93,0.00852
1.3,0.2,-2,13.66,0.0069
1.3,0.2,-1.35,13.66,0.02683
1.3,0.2,-0.75,13.66,0.14528
1.3,0.2,-0.3,13.66,0.26108
1.3,0.2,0,13.66,0.26995
1.3,0.2,0.3,13.66,0.22322
1.3,0.2,0.75,13.66,0.12126
1.3,0.2,1.35,13.66,0.02836
1.3,0.2,2,13.66,0.00858
1.3,0.36,-2,23.63,0.00706
1.3,0.36,-1.35,23.63,0.02189
1.3,0.36,-0.75,23.63,0.10722
1.3,0.36,-0.3,23.63,0.18773
1.3,0.36,0,23.63,0.1947
1.3,0.36,0.3,23.63,0.16349
1.3,0.36,0.75,23.63,0.09013
1.3,0.36,1.35,23.63,0.02308
1.3,0.36,2,23.63,0.00873
1.3,0.6,-2,36.09,0.00728
1.3,0.6,-1.35,36.09,0.01419
1.3,0.6,-0.75,36.09,0.05308
1.3,0.6,-0.3,36.09,0.08772
1.3,0.6,0,36.09,0.09102
1.3,0.6,0.3,36.09,0.07797
1.3,0.6,0.75,36.09,0.04431
1.3,0.6,1.35,36.09,0.01506
1.3,0.6,2,36.09,0.00889
1.3,0.9,-2,47.56,0.00724
1.3,0.9,-1.35,47.56,0.00859
1.3,0.9,-0.75,47.56,0.01754
1.3,0.9,-0.3,47.56,0.0251
1.3,0.9,0,47.56,0.02567
1.3,0.9,0.3,47.56,0.02279
1.3,0.9,0.75,47.56,0.01526
1.3,0.9,1.35,47.56,0.00948
1.3,0.9,2,47.56,0.00875
1.3,1.4,-2,59.55,0.00616
1.3,1.4,-1.35,59.55,0.00567
1.3,1.4,-0.75,59.55,0.00522
1.3,1.4,-0.3,59.55,0.00503
1.3,1.4,0,59.55,0.00498
1.3,1.4,0.3,59.55,0.00512
1.3,1.4,0.75,59.55,0.00553
1.3,1.4,1.35,59.55,0.00665
1.3,1.4,2,59.55,0.00744
1.3,2,-2,67.63,0.00412
1.3,2,-1.35,67.63,0.00364
1.3,2,-0.75,67.63,0.00303
1.3,2,-0.3,67.63,0.00267
1.3,2,0,67.63,0.00265
1.3,2,0.3,67.63,0.00284
1.3,2,0.75,67.63,0.0034
1.3,2,1.35,67.63,0.00436
1.3,2,2,67.63,0.00504
1.9,0,-2,0,0.00848
1.9,0,-1.35,0,0.04102
1.9,0,-0.75,0,0.11441
1.9,0,-0.3,0,0.16187
1.9,0,0,0,0.16913
1.9,0,0.3,0,0.15479
1.9,0,0.75,0,0.10145
1.9,0,1.35,0,0.03832
1.9,0,2,0,0.00875
1.9,0.1,-2,4.02,0.0084
1.9,0.1,-1.35,4.02,0.04049
1.9,0.1,-0.75,4.02,0.11279
1.9,0.1,-0.3,4.02,0.15963
1.9,0.1,0,4.02,0.1668
1.9,0.1,0.3,4.02,0.15257
1.9,0.1,0.75,4.02,0.09993
1.9,0.1,1.35,4.02,0.0378
1.9,0.1,2,4.02,0.00867
1.9,0.2,-2,8,0.00817
1.9,0.2,-1.35,8,0.03892
1.9,0.2,-0.75,8,0.10804
1.9,0.2,-0.3,8,0.15303
1.9,0.2,0,8,0.15985
1.9,0.2,0.3,8,0.14591
1.9,0.2,0.75,8,0.09547
1.9,0.2,1.35,8,0.0363
1.9,0.2,2,8,0.00844
1.9,0.36,-2,14.2,0.00753
1.9,0.36,-1.35,14.2,0.03459
1.9,0.36,-0.75,14.2,0.09492
1.9,0.36,-0.3,14.2,0.13425
1.9,0.36,0,14.2,0.13974
1.9,0.36,0.3,14.2,0.12675
1.9,0.36,0.75,14.2,0.08332
1.9,0.36,1.35,14.2,0.03218
1.9,0.36,2,14.2,0.00781
1.9,0.6,-2,22.86,0.00621
1.9,0.6,-1.35,22.86,0.02566
1.9,0.6,-0.75,22.86,0.06786
1.9,0.6,-0.3,22.86,0.09429
1.9,0.6,0,22.86,0.09748
1.9,0.6,0.3,22.86,0.08845
1.9,0.6,0.75,22.86,0.05965
1.9,0.6,1.35,22.86,0.02376
1.9,0.6,2,22.86,0.0065
1.9,0.9,-2,32.31,0.00454
1.9,0.9,-1.35,32.31,0.01486
1.9,0.9,-0.75,32.31,0.03649
1.9,0.9,-0.3,32.31,0.04975
1.9,0.9,0,32.31,0.05144
1.9,0.9,0.3,32.31,0.04701
1.9,0.9,0.75,32.31,0.0321
1.9,0.9,1.35,32.31,0.01368
1.9,0.9,2,32.31,0.00486
1.9,1.4,-2,44.53,0.00289
1.9,1.4,-1.35,44.53,0.00478
1.9,1.4,-0.75,44.53,0.009
1.9,1.4,-0.3,44.53,0.01147
1.9,1.4,0,44.53,0.01178
1.9,1.4,0.3,44.53,0.01095
1.9,1.4,0.75,44.53,0.00811
1.9,1.4,1.35,44.53,0.00462
1.9,1.4,2,44.53,0.00332
1.9,2,-2,54.57,0.00228
1.9,2,-1.35,54.57,0.00201
1.9,2,-0.75,54.57,0.00206
1.9,2,-0.3,54.57,0.00215
1.9,2,0,54.57,0.00217
1.9,2,0.3,54.57,0.00217
1.9,2,0.75,54.57,0.00214
1.9,2,1.35,54.57,0.00229
1.9,2,2,54.57,0.00277
2.8,0,-2,0,0.01621
2.8,0,-1.35,0,0.03986
2.8,0,-0.75,0,0.06723
2.8,0,-0.3,0,0.08026
2.8,0,0,0,0.0819
2.8,0,0.3,0,0.07782
2.8,0,0.75,0,0.06275
2.8,0,1.35,0,0.03716
2.8,0,2,0,0.01555
2.8,0.1,-2,2.46,0.01612
2.8,0.1,-1.35,2.46,0.03963
2.8,0.1,-0.75,2.46,0.0668
2.8,0.1,-0.3,2.46,0.07971
2.8,0.1,0,2.46,0.08132
2.8,0.1,0.3,2.46,0.07726
2.8,0.1,0.75,2.46,0.06235
2.8,0.1,1.35,2.46,0.03693
2.8,0.1,2,2.46,0.01546
2.8,0.2,-2,4.92,0.01585
2.8,0.2,-1.35,4.92,0.03891
2.8,0.2,-0.75,4.92,0.06551
2.8,0.2,-0.3,4.92,0.07808
2.8,0.2,0,4.92,0.07959
2.8,0.2,0.3,4.92,0.07562
2.8,0.2,0.75,4.92,0.06115
2.8,0.2,1.35,4.92,0.03626
2.8,0.2,2,4.92,0.0152
2.8,0.36,-2,8.81,0.01508
2.8,0.36,-1.35,8.81,0.03686
2.8,0.36,-0.75,8.81,0.06181
2.8,0.36,-0.3,8.81,0.07337
2.8,0.36,0,8.81,0.07469
2.8,0.36,0.3,8.81,0.07105
2.8,0.36,0.75,8.81,0.05779
2.8,0.36,1.35,8.81,0.03432
2.8,0.36,2,8.81,0.01445
2.8,0.6,-2,14.48,0.01328
2.8,0.6,-1.35,14.48,0.03204
2.8,0.6,-0.75,14.48,0.0533
2.8,0.6,-0.3,14.48,0.06284
2.8,0.6,0,14.48,0.06419
2.8,0.6,0.3,14.48,0.06147
2.8,0.6,0.75,14.48,0.05019
2.8,0.6,1.35,14.48,0.02979
2.8,0.6,2,14.48,0.01269
2.8,0.9,-2,21.18,0.01039
2.8,0.9,-1.35,21.18,0.02447
2.8,0.9,-0.75,21.18,0.04028
2.8,0.9,-0.3,21.18,0.04761
2.8,0.9,0,21.18,0.04867
2.8,0.9,0.3,21.18,0.04651
2.8,0.9,0.75,21.18,0.03779
2.8,0.9,1.35,21.18,0.0227
2.8,0.9,2,21.18,0.00991
2.8,1.4,-2,31.08,0.00569
2.8,1.4,-1.35,31.08,0.01261
2.8,1.4,-0.75,31.08,0.02004
2.8,1.4,-0.3,31.08,0.02341
2.8,1.4,0,31.08,0.02387
2.8,1.4,0.3,31.08,0.02284
2.8,1.4,0.75,31.08,0.0188
2.8,1.4,1.35,31.08,0.01164
2.8,1.4,2,31.08,0.00543
2.8,2,-2,40.73,0.00225
2.8,2,-1.35,40.73,0.00427
2.8,2,-0.75,40.73,0.00635
2.8,2,-0.3,40.73,0.00728
2.8,2,0,40.73,0.00741
2.8,2,0.3,40.73,0.00712
2.8,2,0.75,40.73,0.00599
2.8,2,1.35,40.73,0.00396
2.8,2,2,40.73,0.00222
3.9,0,-2,0,0.01803
3.9,0,-1.35,0,0.02938
3.9,0,-0.75,0,0.03828
3.9,0,-0.3,0,0.04174
3.9,0,0,0,0.0424
3.9,0,0.3,0,0.04163
3.9,0,0.75,0,0.03737
3.9,0,1.35,0,0.02797
3.9,0,2,0,0.01738
3.9,0.1,-2,1.67,0.01797
3.9,0.1,-1.35,1.67,0.02929
3.9,0.1,-0.75,1.67,0.03816
3.9,0.1,-0.3,1.67,0.04162
3.9,0.1,0,1.67,0.04228
3.9,0.1,0.3,1.67,0.04151
3.9,0.1,0.75,1.67,0.03725
3.9,0.1,1.35,1.67,0.02788
3.9,0.1,2,1.67,0.01733
3.9,0.2,-2,3.34,0.01781
3.9,0.2,-1.35,3.34,0.02902
3.9,0.2,-0.75,3.34,0.0378
3.9,0.2,-0.3,3.34,0.04125
3.9,0.2,0,3.34,0.04192
3.9,0.2,0.3,3.34,0.04115
3.9,0.2,0.75,3.34,0.0369
3.9,0.2,1.35,3.34,0.02762
3.9,0.2,2,3.34,0.01718
3.9,0.36,-2,6,0.01735
3.9,0.36,-1.35,6,0.02822
3.9,0.36,-0.75,6,0.03675
3.9,0.36,-0.3,6,0.04016
3.9,0.36,0,6,0.04083
3.9,0.36,0.3,6,0.04006
3.9,0.36,0.75,6,0.03584
3.9,0.36,1.35,6,0.02686
3.9,0.36,2,6,0.01672
3.9,0.6,-2,9.94,0.01621
3.9,0.6,-1.35,9.94,0.02627
3.9,0.6,-0.75,9.94,0.03416
3.9,0.6,-0.3,9.94,0.03744
3.9,0.6,0,9.94,0.03802
3.9,0.6,0.3,9.94,0.03718
3.9,0.6,0.75,9.94,0.03323
3.9,0.6,1.35,9.94,0.02502
3.9,0.6,2,9.94,0.01561
3.9,0.9,-2,14.73,0.01421
3.9,0.9,-1.35,14.73,0.02291
3.9,0.9,-0.75,14.73,0.02962
3.9,0.9,-0.3,14.73,0.03236
3.9,0.9,0,14.73,0.03273
3.9,0.9,0.3,14.73,0.03196
3.9,0.9,0.75,14.73,0.02882
3.9,0.9,1.35,14.73,0.02178
3.9,0.9,2,14.73,0.01367
3.9,1.4,-2,22.24,0.01018
3.9,1.4,-1.35,22.24,0.01616
3.9,1.4,-0.75,22.24,0.02075
3.9,1.4,-0.3,22.24,0.02264
3.9,1.4,0,22.24,0.02292
3.9,1.4,0.3,22.24,0.0224
3.9,1.4,0.75,22.24,0.02018
3.9,1.4,1.35,22.24,0.01535
3.9,1.4,2,22.24,0.00975
3.9,2,-2,30.3,0.00573
3.9,2,-1.35,30.3,0.00887
3.9,2,-0.75,30.3,0.01122
3.9,2,-0.3,30.3,0.01217
3.9,2,0,30.3,0.01232
3.9,2,0.3,30.3,0.01207
3.9,2,0.75,30.3,0.01093
3.9,2,1.35,30.3,0.0084
3.9,2,2,30.3,0.00547
5,0,-2,0,0.01545
5,0,-1.35,0,0.02068
5,0,-0.75,0,0.02414
5,0,-0.3,0,0.02555
5,0,0,0,0.02575
5,0,0.3,0,0.02538
5,0,0.75,0,0.02385
5,0,1.35,0,0.02009
5,0,2,0,0.01499
5,0.1,-2,1.27,0.01542
5,0.1,-1.35,1.27,0.02064
5,0.1,-0.75,1.27,0.0241
5,0.1,-0.3,1.27,0.02549
5,0.1,0,1.27,0.0257
5,0.1,0.3,1.27,0.02533
5,0.1,0.75,1.27,0.02381
5,0.1,1.35,1.27,0.02005
5,0.1,2,1.27,0.01496
5,0.2,-2,2.53,0.01533
5,0.2,-1.35,2.53,0.02053
5,0.2,-0.75,2.53,0.02396
5,0.2,-0.3,2.53,0.02534
5,0.2,0,2.53,0.02555
5,0.2,0.3,2.53,0.02518
5,0.2,0.75,2.53,0.02368
5,0.2,1.35,2.53,0.01994
5,0.2,2,2.53,0.01488
5,0.36,-2,4.55,0.01509
5,0.36,-1.35,4.55,0.02019
5,0.36,-0.75,4.55,0.02355
5,0.36,-0.3,4.55,0.0249
5,0.36,0,4.55,0.0251
5,0.36,0.3,4.55,0.02475
5,0.36,0.75,4.55,0.0233
5,0.36,1.35,4.55,0.01961
5,0.36,2,4.55,0.01464
5,0.6,-2,7.56,0.01448
5,0.6,-1.35,7.56,0.01936
5,0.6,-0.75,7.56,0.02257
5,0.6,-0.3,7.56,0.02383
5,0.6,0,7.56,0.02403
5,0.6,0.3,7.56,0.02374
5,0.6,0.75,7.56,0.02236
5,0.6,1.35,7.56,0.01878
5,0.6,2,7.56,0.01404
5,0.9,-2,11.25,0.01336
5,0.9,-1.35,11.25,0.01782
5,0.9,-0.75,11.25,0.02079
5,0.9,-0.3,11.25,0.02195
5,0.9,0,11.25,0.02218
5,0.9,0.3,11.25,0.02195
5,0.9,0.75,11.25,0.02058
5,0.9,1.35,11.25,0.01726
5,0.9,2,11.25,0.01294
5,1.4,-2,17.2,0.01087
5,1.4,-1.35,17.2,0.01442
5,1.4,-0.75,17.2,0.01676
5,1.4,-0.3,17.2,0.01769
5,1.4,0,17.2,0.01784
5,1.4,0.3,17.2,0.01761
5,1.4,0.75,17.2,0.01658
5,1.4,1.35,17.2,0.01398
5,1.4,2,17.2,0.01051
5,2,-2,23.85,0.00759
5,2,-1.35,23.85,0.00996
5,2,-0.75,23.85,0.01154
5,2,-0.3,23.85,0.01216
5,2,0,23.85,0.01227
5,2,0.3,23.85,0.01213
5,2,0.75,23.85,0.01141
5,2,1.35,23.85,0.00965
5,2,2,23.85,0.00731
